type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776452329374
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:faf81c90-457c-41b6-a716-132ac862eceb-1776451550887] = [groups:][instances:]
}

menu_background {
  image_path = [source:web]https://ibb.co/MDzWVtsF
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = e6cf45da-3064-4f95-ad66-7c26177f120c-1776452221079
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 113b1bac-1253-47e9-b6cd-77d09e4a7ac3-1775739510633
  [executable_action_instance:9e7c8234-cf19-46d7-972e-8e8571760b8a-1775739567181][action_type:joinserver] = 185.137.94.90:25565
  [executable_block:113b1bac-1253-47e9-b6cd-77d09e4a7ac3-1775739510633][type:generic] = [executables:9e7c8234-cf19-46d7-972e-8e8571760b8a-1775739567181;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Enter the isles
  navigatable = true
  widget_active_state_requirement_container_identifier = e6538a93-f39f-4272-911f-656956e24b59-1775739510633
  [loading_requirement_container_meta:e6538a93-f39f-4272-911f-656956e24b59-1775739510633] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2e8cd5bb-329a-48e0-82bf-71f0ff4699c3-1775739510633
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -87
  width = 209
  height = 41
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13146d79-a832-4d7e-a8ee-658f8d1e02da-1775739510633
  [loading_requirement_container_meta:13146d79-a832-4d7e-a8ee-658f8d1e02da-1775739510633] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = b665bbb7-0c43-4df7-a519-6953b6522718-1775739353538
  [executable_block:b665bbb7-0c43-4df7-a519-6953b6522718-1775739353538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d750b48e-dacd-4fc4-b8df-18113d1ce58b-1775739353538
